transaction_id,customer_id,amount,hour_of_day,day_of_week,merchant_category,country
1,20,239.41,9,1,electronics,UK
2,90,187.6,17,5,retail,UK
3,100,482.54,9,0,travel,UK
4,74,479.3,14,1,retail,CA
5,76,315.48,9,6,travel,CA
6,88,64.92,17,0,travel,AU
7,69,188.43,16,2,retail,CA
8,54,57.24,13,6,electronics,CA
9,91,92.19,16,2,healthcare,CA
10,69,235.11,21,4,travel,CA
11,42,416.21,9,3,food,US
12,97,307.11,14,0,electronics,US
13,42,110.0,20,2,travel,US
14,77,141.75,8,1,retail,UK
15,31,246.85,20,5,electronics,US
16,83,226.85,8,2,food,US
17,52,156.57,17,3,healthcare,US
18,68,498.33,16,2,electronics,US
19,35,119.12,19,2,retail,US
20,96,382.28,10,1,electronics,US
21,36,488.42,16,2,retail,UK
22,25,183.64,12,5,healthcare,US
23,17,487.28,16,5,food,US
24,82,247.98,21,4,travel,US
25,61,173.65,8,6,electronics,US
26,15,203.35,9,5,retail,UK
27,20,283.61,12,1,retail,US
28,72,305.13,20,1,healthcare,UK
29,49,224.15,21,3,travel,UK
30,73,306.77,19,6,food,US
31,81,331.91,10,1,healthcare,US
32,10,207.22,19,3,travel,UK
33,5,354.94,19,3,retail,AU
34,88,135.95,20,4,food,CA
35,55,116.28,10,6,food,US
36,10,397.35,17,6,healthcare,CA
37,37,237.01,12,3,travel,CA
38,65,221.69,17,3,travel,US
39,78,50.21,18,6,healthcare,AU
40,76,499.79,18,2,healthcare,AU
41,6,91.72,16,3,travel,CA
42,24,220.76,21,0,electronics,US
43,45,163.92,9,1,travel,AU
44,53,147.67,14,6,healthcare,AU
45,5,160.69,13,6,electronics,US
46,66,5.57,21,3,electronics,UK
47,7,184.08,20,5,electronics,US
48,98,137.19,10,3,electronics,US
49,16,17600.45,2,1,travel,XX
50,71,13159.81,2,3,retail,NG
51,83,251.7,19,4,travel,US
52,54,490.22,11,4,food,US
53,50,301.69,19,6,retail,US
54,36,427.93,13,4,travel,AU
55,1,152.79,17,5,electronics,UK
56,20,244.75,13,6,healthcare,UK
57,49,164.28,11,1,healthcare,CA
58,50,388.89,8,5,electronics,US
59,91,193.71,18,6,food,AU
60,64,67.49,17,6,retail,US
61,57,455.67,8,1,electronics,CA
62,84,42.04,20,2,healthcare,US
63,89,44.76,13,5,healthcare,AU
64,49,315.27,22,3,healthcare,AU
65,5,121.21,18,1,retail,US
66,56,381.38,19,0,electronics,AU
67,22,452.19,8,6,retail,US
68,38,218.19,11,3,healthcare,UK
69,88,89.14,9,6,electronics,UK
70,80,251.35,17,1,electronics,US
71,82,131.39,8,3,travel,AU
72,87,41.56,13,2,electronics,UK
73,89,423.43,11,6,electronics,US
74,14,288.1,17,5,travel,US
75,3,330.82,12,4,retail,US
76,78,417.26,22,6,food,US
77,78,113.41,11,2,food,UK
78,81,315.59,8,6,electronics,US
79,5,367.52,9,2,electronics,US
80,23,394.32,22,4,healthcare,US
81,35,132.2,21,6,travel,US
82,96,403.1,15,1,food,US
83,87,490.07,21,4,travel,AU
84,12,11.89,16,3,travel,US
85,87,134.77,14,5,travel,AU
86,14,238.38,17,2,healthcare,UK
87,29,319.52,15,2,electronics,CA
88,15,473.4,12,0,retail,US
89,31,72.15,15,5,healthcare,US
90,54,364.67,22,5,retail,US
91,63,469.83,12,5,travel,US
92,28,475.52,21,0,travel,US
93,70,324.19,8,2,food,US
94,16,412.97,9,1,healthcare,CA
95,3,170.09,10,4,food,AU
96,9,279.33,17,6,food,US
97,43,395.38,17,2,food,US
98,17,400.26,9,6,retail,CA
99,17,20799.69,2,2,retail,XX
100,23,67.75,14,0,retail,UK
101,61,184.21,17,3,healthcare,US
102,29,26.47,20,5,healthcare,AU
103,39,482.19,8,6,electronics,US
104,55,247.68,22,0,retail,US
105,42,37.51,12,5,healthcare,UK
106,71,193.55,17,2,electronics,UK
107,65,54.09,19,6,healthcare,US
108,93,217.88,22,3,travel,US
109,59,366.16,13,2,travel,US
110,48,344.98,15,0,retail,US
111,12,373.57,13,1,healthcare,AU
112,8,282.99,13,0,electronics,CA
113,46,470.86,14,5,retail,AU
114,37,179.06,17,1,food,UK
115,85,424.4,13,4,travel,AU
116,15,289.18,20,6,healthcare,US
117,99,308.72,18,0,healthcare,UK
118,85,137.39,10,5,travel,US
119,44,94.8,10,5,electronics,UK
120,9,318.42,8,5,healthcare,US
121,28,229.55,10,2,travel,US
122,100,300.13,22,1,food,US
123,97,338.61,12,5,electronics,US
124,63,210.02,11,4,retail,AU
125,45,145.21,18,3,healthcare,UK
126,86,114.16,17,0,food,US
127,39,384.84,20,2,travel,US
128,16,19940.28,2,3,healthcare,NG
129,91,281.57,18,2,retail,AU
130,51,25.94,8,0,travel,US
131,74,205.19,18,2,retail,US
132,52,11495.36,4,6,travel,RU
133,12,57.4,14,3,healthcare,UK
134,11,158.59,13,2,food,US
135,10,61.44,16,6,travel,US
136,45,410.38,21,1,retail,US
137,19,90.88,10,6,retail,AU
138,23,315.83,15,4,healthcare,AU
139,58,441.61,18,4,travel,CA
140,81,222.68,15,5,travel,US
141,36,179.21,9,3,electronics,US
